study_id,first_author,year,country,journal,volume,issue,pages,doi,n_total,n_analyzed,age_mean,age_sd,age_range,pct_female,education_level,sampling_method,design,modality,modality_subtype,duration,subject_domain,platform_name,personality_instrument,personality_item_count,alpha_O,alpha_C,alpha_E,alpha_A,alpha_N,facet_level_reported,outcome_type,outcome_instrument,outcome_reliability,r_O_outcome,r_C_outcome,r_E_outcome,r_A_outcome,r_N_outcome,n_for_correlations,p_value_O,p_value_C,p_value_E,p_value_A,p_value_N,beta_O,beta_C,beta_E,beta_A,beta_N,effect_size_type,era,risk_of_bias_score,author_email_sent,notes,inclusion_status,primary_achievement,region,author_correction
A-01,Abe,2020,US,The Internet and Higher Education,45,,100724,10.1016/j.iheduc.2019.100724,92,92,,,,,Undergraduate,convenience,cross-sectional,fully_online,asynchronous,semester,Psychology,LMS,BFI-44,44,,,,,,,course_grade,quiz_avg + paper grade,,0.35,0.37,0.03,0.16,-0.02,92,<.01,<.01,ns,<.10,ns,,,,,,r,pre-COVID,5,,"Used paper grade as primary; quiz r (C=.48, O=.13) in sensitivity",include,yes,North_America,
A-02,Alkis,2018,Turkey,Educational Technology & Society,21,3,35-47,,316,189,,,,58,Undergraduate,convenience,cross-sectional,fully_online,mixed,,IT,LMS,BFI-44,44,0.81,0.76,0.84,0.6,0.81,N,course_grade,course_grade_0-100,,-0.092,0.205,0.051,0.094,0.03,189,ns,<.01,ns,ns,ns,,,,,r,r,pre-COVID,6,Has PDF,Online N=189 used for primary; blended N=127 available as moderator sensitivity,include,yes,Europe,
A-03,Ashouri,2025,Iran,Cureus,17,7,,,183,183,,,,75,Undergraduate,convenience,cross-sectional,fully_online,e-learning_LMS,>=1 semester,Health,,BFI-44,44,,,,,,N,satisfaction,,,,,,,,,,,,,,,,,,r,beta,COVID,5,Secondary outcome (satisfaction only),Satisfaction only; N beta range -.17 to -.23; no achievement r reported,exclude_from_primary,no,Asia,
A-04,Audet,2021,Canada,Personality and Individual Differences,180,,110969,10.1016/j.paid.2021.110969,350,350,,,,87.8,Undergraduate,convenience,longitudinal_2wave,fully_online,synchronous,COVID,,,BFI-44,44,0.8,0.8,0.8,0.8,0.8,N,engagement,,,,,,,,,,,,,,,,,,r,beta,COVID,6,Has PDF,Engagement/SE only; no achievement. Fall 2020 McGill cohort OVERLAPS with A-05,exclude_from_primary,no,North_America,
A-05,Audet,2023,Canada,Journal of College Reading and Learning,53,4,298-315,10.1080/10790195.2023.2250402,678,678,,,,87.8,Undergraduate,convenience,longitudinal_2wave,fully_online,mixed,COVID,,,BFI-44,44,,,,,,N,engagement,,,,,,,,,,,,,,,,,,r,beta,COVID,6,Has PDF,Fall 2020 McGill cohort OVERLAPS A-04; keep A-04 and drop A-05 per protocol,exclude_overlap,no,North_America,
A-06,Sahinidis,2021,Greece,Springer Proceedings (Strategic Innovative Marketing),,,116-130,10.1007/978-3-030-66154-0_10,555,555,,,,59,Undergraduate,convenience,cross-sectional,fully_online,synchronous,COVID,,,Custom 30-item Big Five,30,0.791,0.753,0.749,0.573,0.695,N,satisfaction,,,,,,,,,,,,,,,,,,r,beta,COVID,4,Has PDF,Satisfaction only; non-BFI scale; AUTHOR CORRECTION from Baruth&Cohen to Sahinidis&Tsaknis,exclude_from_primary,no,Europe,corrected from Baruth to Sahinidis
A-07,Cohen,2017,Israel,Computers in Human Behavior,72,1,1-12,10.1016/j.chb.2017.02.030,72,72,,,,63,Graduate,convenience,cross-sectional,fully_online,asynchronous,,,,BFI-44 Hebrew,44,0.73,0.78,0.81,0.84,0.89,N,satisfaction,,,0.376,0.39,0.025,0.099,0.041,72,,,,,,,,,,r,r,pre-COVID,5,Has PDF,Satisfaction only; AUTHOR CORRECTION from Baruth2023 to Cohen&Baruth2017,exclude_from_primary,no,Asia,corrected from Baruth to Cohen
A-08,Keller,2013,US,Computers in Human Behavior,29,6,2494-2500,10.1016/j.chb.2013.06.007,250,250,,,,72.8,Mixed_UG_Grad,convenience,cross-sectional,fully_online,asynchronous,,,Blackboard,IPIP-50,50,0.77,0.81,0.87,0.83,,N,perception,,,,,,,,,,,,,,,,,,r,r,pre-COVID,5,Has PDF,OCI perceptions only; AUTHOR CORRECTION from Bhagat to Keller&Karau,exclude_from_primary,no,North_America,corrected from Bhagat to Keller
A-09,Bhattacharjee,2025,India,Frontiers in Psychology,16,,1490427,10.3389/fpsyg.2025.1490427,600,384,,,16-21,42.7,Undergraduate,purposive,cross-sectional,face-to-face,,,,,BFI-44,,,,,,,N,GPA,,,,,,,,,,,,,,,,,,r,group_means,post-COVID,4,Has PDF - modality unclear,FACE-TO-FACE engineering college; modality ineligible,exclude,no,Asia,
A-10,Boonyapison,2025,Thailand,Scientific Reports,15,,,10.1038/s41598-025-01038-7,250,203,17.19,0.53,,66,K-12,convenience,cross-sectional,face-to-face,,,,,BFI-44,44,,,,,,N,GPA,,,,,,,,,,,,,,,,,,r,group_means,post-COVID,6,Has PDF - modality unclear,FACE-TO-FACE international high school; modality ineligible,exclude,no,Asia,
A-11,Cheng,2023,Taiwan,British Journal of Educational Technology,54,4,898-923,10.1111/bjet.13302,1150,746,18.02,2.74,,53.22,Mixed_secondary_postsecondary,convenience,cross-sectional,fully_online,asynchronous,,,,BFI_C_only,,,,,,,Y,procrastination,,,,-0.39,,,,,,,,,,,,,,r,r,COVID,6,Has PDF,"C only (no O/E/A/N); procrastination outcome, not achievement",exclude_from_primary,no,Asia,
A-12,Baruth,2023,Israel,Education and Information Technologies,28,,879-904,10.1016/j.chb.2017.02.030,108,108,,,,,Undergraduate,convenience,cross-sectional,fully_online,,,,,BFI-44 Hebrew,44,0.76,0.73,0.8,0.68,0.81,N,satisfaction,,,0.294,0.335,0.324,0.458,-0.542,108,<.01,<.001,<.001,<.001,<.001,,,,,r,rho,COVID,4,Has PDF,Satisfaction only; Spearman rho; AUTHOR CORRECTION from Cohen&Baruth2017 to Baruth&Cohen2023,exclude_from_primary,no,Asia,corrected from Cohen to Baruth
A-13,Dang,2025,China,Frontiers in Psychology,15,,1476437,10.3389/fpsyg.2024.1476437,243,235,,,,73.2,Undergraduate,convenience,cross-sectional,not_online_specific,,,,,NEO-FFI_Chinese,60,,,,,,N,engagement,,,0.301,0.438,0.309,0.247,-0.037,235,,<.01,,,,,,,,r,r,post-COVID,5,Has PDF - modality unclear,Engagement not online-specific; general learning scale; YEAR CORRECTION to 2025,exclude_from_primary,no,Asia,
A-15,Elvers,2003,US,Teaching of Psychology,30,2,159-162,10.1207/S15328023TOP3002_13,54,47,18.6,,,66,Undergraduate,random_assignment,experimental,fully_online,,,Psychology,,NEO-FFI,60,,,,,,N,procrastination_exam,,,,0.41,,,-0.38,21,,=.06,,,=.09,,,,,r,r,pre-COVID,6,Has PDF,RCT online vs lecture; only C and N reported; small N (21 online subset),include_with_caveat,partial,North_America,
A-16,Hidalgo-Fuentes,2024,Honduras+Spain,Heliyon,10,17,e36604,10.1016/j.heliyon.2024.e36172,457,457,22.01,,,70,Undergraduate,convenience,cross-sectional,face-to-face,,,,,BFI-2-S,30,,,,,,N,procrastination,,,,,,,,,,,,,,,,,,r,r,post-COVID,5,Has PDF - modality unclear,FACE-TO-FACE; procrastination outcome; AUTHOR CORRECTION from Garzon-Umerenkova to Hidalgo-Fuentes,exclude,no,Europe,corrected from Garzon-Umerenkova to Hidalgo-Fuentes
A-17,Kara,2024,Turkey,Education and Information Technologies,29,,23517-23546,10.1007/s10639-024-12755-3,525,437,,,,76.2,Undergraduate,convenience,cross-sectional,fully_online,mixed,,,,BFI-44,44,0.78,0.73,0.76,0.63,0.66,N,engagement,,,0.21,0.49,0.18,0.31,-0.2,437,<.01,<.01,<.01,<.01,<.01,,,,,r,r,post-COVID,6,Has PDF,Engagement only; behavioral subscale used,include_secondary,no,Europe,
A-18,Bhagat,2019,Taiwan,Australasian Journal of Educational Technology,35,4,98-108,10.14742/ajet.4162,208,208,25.45,,,53.8,Mixed_UG_Grad,convenience,cross-sectional,fully_online,,,,,Mini-IPIP,20,,,,,,N,perception,,,,,,,,,,,,,,,,,,r,beta,pre-COVID,5,Has PDF,Perceptions only; AUTHOR CORRECTION from Keller&Karau 2013 to Bhagat et al. 2019,exclude_from_primary,no,Asia,corrected from Keller to Bhagat
A-19,MacLean,2022,Canada,"Master's thesis, University of Calgary",,,,,486,465,20,,,79.4,Undergraduate,convenience,cross-sectional,fully_online,,COVID,,,HEXACO-PI-R,60,,,,,,N,preference,,,,,,,,,,,,,,,,,,r,r,COVID,5,Has PDF - HEXACO framework,HEXACO 6-factor; preference outcome not achievement; grey literature (MSc thesis),exclude_from_primary,no,North_America,
A-20,Mustafa,2022,China,Frontiers in Psychology,13,,956281,10.3389/fpsyg.2022.956281,800,718,,,,46,Mixed_UG_Grad,convenience,cross-sectional,fully_online,,COVID,,,Chinese Big Five,30,0.86,0.889,0.848,0.843,0.91,N,satisfaction,,,,,,,,,,,,,,,,,,r,beta,COVID,6,Has PDF,Satisfaction + intention only; PLS-SEM β; COUNTRY CORRECTION from Pakistan to China,exclude_from_primary,no,Asia,
A-21,Nakayama,2014,Japan,Electronic Journal of e-Learning,12,4,394-408,,53,53,,,,,Undergraduate,single_course,cross-sectional,fully_online,,,,,IPIP,,,,,,,N,test_score,,,,,,,,,,,,,,,,,,r,path_indirect,pre-COVID,4,Has PDF,N=53 very small; Big Five→test direct effect n.s.; indirect via note-taking only; r values not extractable from OCR,exclude_from_primary,no,Asia,
A-22,Quigley,2022,UK,Personality and Individual Differences,194,,111645,10.1016/j.paid.2022.111645,301,301,19.79,3.21,,76.08,Undergraduate,convenience,cross-sectional,fully_online,mixed,COVID,Psychology,,BFI-44,44,0.71,0.82,0.88,0.76,0.85,N,engagement_performance,,,0.0,0.26,0.14,0.15,-0.02,301,,<.001,<.05,<.01,,,,,,r,r,COVID,6,Has PDF - all Big Five reported,"Performance subscale of OSES (2 items self-report, weak proxy); primary is engagement",include_with_caveat,partial,Europe,
A-23,Rodrigues,2024,Germany,"European Journal of Investigation in Health, Psychology and Education",14,2,368-384,10.3390/ejihpe14020025,287,260,22.68,3.47,,76.7,Undergraduate,convenience,cross-sectional,fully_online,,COVID,,,BFI-S,15,,,,,,N,GPA,,,0.0,0.228,-0.025,0.0,-0.142,260,,<.01,ns,,<.05,,,,,r,r,COVID,7,Has PDF,German GPA sign-reversed so that positive r = better; pre-registered on OSF; best quality COVID GPA study,include,yes,Europe,
A-24,Tlili,2023,Tunisia,Frontiers in Psychology,14,,1071985,10.3389/fpsyg.2023.1071985,92,65,,,,34,Undergraduate,single_course,cross-sectional,fully_online,,,,Moodle,BFI-44,44,,,,,,N,navigational_behavior,,,,,,,,,,,,,,,,,,r,lag_sequential,COVID,4,Has PDF - behavioral outcome,LSA process data only; no r or β extractable; N=65; Agreeableness dropped,exclude,no,Other,
A-25,Tokiwa,2025,Japan,In preparation,16,,1420996,10.3389/fpsyg.2025.1420996,103,103,,,,,K-12,convenience,cross-sectional,fully_online,asynchronous,9 months,All_5_subjects,StudySapuri,BFI-2-J,60,0.80,0.94,0.94,0.91,0.96,Y,test_completion,,,,,,,,,,,,,,,,,,r,r,post-COVID,6,Author's own paper - correlations in Table 3,COI: author's own prior study; sensitivity analysis will exclude,include_COI,yes,Asia,
A-26,Wang,2023,China,Frontiers in Psychology,14,,1241477,10.3389/fpsyg.2023.1241477,1625,1625,,,,54.8,K-12,stratified,cross-sectional,fully_online,,COVID,,,Chinese Big Five,,,,,,,N,achievement_self_report,,,,,,,,,,,,,,,,,,r,path_mediated,post-COVID,6,Has PDF - SEM with C/O/emotional stability as mediators,K-12 online; per-trait direct r with achievement not reported (only β to engagement); achievement self-report,include_with_caveat,partial,Asia,
A-27,Wu_Yu,2024,China,Education and Information Technologies,29,,10821-10850,10.1007/s10639-023-12222-5,1004,1004,,,,,Undergraduate,,Cross-sectional,e_learning,,,,,Big Five,,,,,,,N,engagement,,,,,,,,,,,,,,,,,,r,post-COVID,,,Has PDF,PDF not in corpus; cited in A-13 Dang 2025; expected N=1004 engagement,PDF_unavailable,unknown,,corrected from Wu to Wu_Yu
A-28,Yu,2021,China,International Journal of Educational Technology in Higher Education,18,,14,10.1186/s41239-021-00252-3,1152,1152,,,,51.6,Mixed_UG_Grad,random,cross-sectional,fully_online,,COVID,,BLCU_MOOC,Big Five Scale (McCrae),40,0.81,0.8,0.75,0.76,0.78,N,MOOC_composite,,,,,,,,1152,<.01,=.007,<.01,<.01,=.09,0.305,0.057,-0.076,0.442,0.037,beta,COVID,7,Has PDF,MOOC composite score objective; β only (Peterson-Brown conversion needed); Linguistics majors,include,yes,Asia,
A-29,Bahcekapili,2020,Turkey,Knowledge Management & E-Learning,12,2,191-208,10.34105/j.kmel.2020.12.010,525,525,30.9,,19-59,38.1,Undergraduate,convenience,cross-sectional,fully_online,synchronous,,,,BFI-44 Turkish,44,,,,,,,GPA,,,0.07,0.068,0.027,-0.013,-0.072,525,ns,ns,ns,ns,ns,,,,,,r,pre-COVID,6,,Largest pre-COVID N; all 5 direct r with GPA ns; indirect via SE + ELoC,include,yes,Europe,
A-30,Kaspar,2023,Germany,Current Psychology,,,,10.1007/s12144-023-04403-9,439,413,25.47,7.18,,85.7,Mixed_UG_Grad,snowball,cross-sectional,fully_online,,,,,BFI-S German,21,0.71,0.7,0.84,0.65,0.81,,performance_self_rated,,,,,,,,413,,=.016,,,=.003,0.08,0.15,0.05,-0.01,0.2,beta,COVID,5,,Self-rated performance composite; β only; N suppressor effect (bivariate negative→MR positive),include_with_caveat,yes,Europe,
A-31,Rivers,2021,Japan,Education and Information Technologies,26,4,4353-4378,10.1007/s10639-021-10478-3,149,149,19.4,0.76,,20.2,Undergraduate,single_course,cross-sectional,fully_online,asynchronous,,,Moodle,TIPI-J,10,,,,,,,course_grade,,,-0.066,0.144,-0.173,0.118,0.107,149,,,,,,,,,,,r,COVID,6,,Japanese async Moodle; TIPI-J; objective grade + LMS log; E direct β=-.168**,include,yes,Asia,
A-37,Zheng,2023,US,International Journal of Educational Technology in Higher Education,20,1,21,10.1186/s41239-023-00388-4,282,282,,,,41,Graduate,single_institution,cross-sectional_pooled_3wave,fully_online,mixed,,,,TIPI,10,,,,,,,course_grade,,,0.0,0.0,0.0,0.0,0.0,282,ns,ns,ns,ns,ns,,,,,,r_bounded,Mixed_3era,4,,3-era pre/during/post COVID; TIPI; |r|<.10 all; cluster-based analysis primary; era × cluster interaction p=.001,include_with_caveat,yes,North_America,
